user_id,sku_id
13395,86604
20918,86604
20211,86604
752,35464
78698,36638
52932,36638
89888,36638
21628,49758
77310,49758
62707,20739
89887,126018
54496,126018
36637,14359
100288,4732
6766,4732
23275,11257
34411,138037
18972,138037
66802,138037
41014,138037
102709,145367
94671,166876
60477,646
35942,646
41989,646
83735,45656
36557,123016
26502,7196
72635,4595
34585,80462
30449,126012
3119,68600
81798,124196
101447,67609
66078,104845
97388,72967
14714,72967
33564,72967
72463,72967
37306,66968
9230,73469
29629,45173
12634,127836
8570,32529
39766,74900
88159,74900
84601,74900
29096,74900
34171,136526
51445,101181
57096,69209
39804,69209
93961,20719
9839,20719
57630,88414
82407,88414
6809,61531
10447,61531
74529,164258
71814,164258
57982,164258
48897,164258
53977,164258
46464,164258
50166,164258
26490,164258
10195,164258
49600,164258
52945,164258
33946,18103
53792,18103
70781,150879
80536,125699
23622,155792
42385,155389
41390,155389
42486,155389
37990,49311
58396,129598
38399,73467
89921,21078
101726,68767
40911,68767
31238,68767
74142,65823
37565,65823
893,65823
50355,47134
493,41200
50684,121274
12129,33942
23306,33942
47164,10628
60338,71940
25929,71940
90170,71940
57615,71940
72768,156696
9763,116131
92972,22962
67663,22962
56786,27582
96722,27582
68571,75588
4372,170400
15638,170400
85358,170400
29528,17290
13816,84639
61498,71184
76573,71184
98497,93163
51431,15259
60491,15259
16451,3706
9947,102548
43097,113963
103023,150863
49067,11036
32118,11036
65139,16222
34613,52476
8237,110899
24586,44705
31784,93884
77488,137636
24132,59769
43795,153807
34182,158569
93597,137626
47560,66220
10974,166112
43523,17742
62444,78327
43108,54209
32968,112141
83423,5888
99557,140921
79660,171002
75953,46510
45926,129945
75119,104317
101580,107700
8268,8585
39302,57074
97328,24371
54034,24371
48805,24371
51740,170453
27051,139087
90162,139087
40274,31870
50863,66844
80512,109625
54869,106912
76006,97420
102507,84389
30406,84389
51819,84389
2058,73834
59558,45678
92502,96652
76182,50457
85710,153214
21702,45797
53092,18031
30188,79616
50883,63231
95830,63231
66092,4021
28181,25754
61562,24774
83680,140029
94279,80082
29660,139840
99485,139840
59833,16141
4152,16141
81327,64467
100937,112332
29769,112332
49956,149641
52649,149641
68055,86551
36334,24432
85144,25003
38734,25003
35799,25003
6682,67241
55100,111778
91008,73773
56064,162658
12008,32744
59122,109840
43015,83347
62103,70839
19285,57018
41335,57018
83128,57018
84439,57018
30932,170284
100769,143527
21093,142295
79102,32465
3808,166707
99168,166707
31478,56792
59472,79520
38360,79520
56196,52343
50082,52343
97144,52343
44355,52343
100048,20808
68837,109084
78011,142667
17873,45980
61640,45980
102927,75877
15360,75877
62691,44854
48621,2100
2318,2100
38875,164318
6744,28295
30039,28295
99870,43960
4267,43960
65263,83363
88880,38222
30739,52283
4390,165190
95723,13334
96039,13334
36159,32876
85656,132190
88273,132190
78957,26162
85385,89629
48606,104937
27101,156484
23214,156484
81646,156484
97763,156484
91662,15987
22649,9397
63072,8793
7540,108328
4438,108328
54449,108328
9970,110904
91671,110904
72807,16824
99235,74798
23012,79080
48523,79080
72556,55497
19182,99407
9296,99407
57713,99407
75800,99407
63262,125987
10766,125987
93720,46894
77174,46894
35244,150585
25175,150585
42814,22140
11969,22140
58136,22140
64951,157215
47078,157215
2176,116820
78141,116820
14916,116820
95584,48154
100635,17660
99144,17660
20188,17660
33694,17660
51860,161792
4414,77079
42782,166345
15532,166345
82885,166345
82717,166345
51222,110310
51194,110310
37452,168200
99189,168200
72462,82259
97303,162406
90627,118569
95557,85580
8559,166619
71179,146749
19012,124470
85834,124470
23486,10098
36746,10098
31881,135859
37690,24219
58361,24219
79155,7434
50699,62562
81589,30740
6849,94373
78150,94373
3848,170626
74447,170626
3555,123773
1285,60833
63298,147898
38707,70936
71953,18676
41789,166524
41632,122915
67979,103102
13985,9439
86579,9968
31759,9968
60366,19062
37165,7418
36256,98685
30408,98685
11095,70888
49923,42988
27360,75043
5289,110944
59262,54357
66364,112550
15222,77745
76317,77745
32061,105630
64704,14739
61069,14739
95786,103234
2446,136405
35178,103234
44386,3067
75593,10598
4085,10598
31006,76996
53958,121595
76310,149854
117,149854
89229,149854
54276,6694
76381,6694
67018,6694
37339,6694
2334,6694
28396,6694
57740,70510
59142,91145
16780,71801
20804,71801
21215,119879
53645,124951
11928,88312
39681,88312
26902,99415
94894,99415
15725,99415
64050,99415
24345,99415
38817,56797
74280,56797
50879,56797
32234,164252
43261,91957
36724,91957
81368,124535
81979,168434
42108,168434
65244,10373
35771,114550
100375,126623
39716,126623
56884,49474
103443,49474
3757,49474
11491,49474
57169,22238
18812,155017
48514,23163
98233,55792
9939,7295
37704,118317
16123,153551
80146,80130
26891,80130
8235,80130
49151,147622
80683,6424
79573,108876
2152,51916
97076,51916
39221,82600
4654,69391
66228,16756
90236,163009
20445,38805
32154,50086
33762,39425
84920,39425
94577,51852
58013,47107
29701,51852
10802,47107
39896,163680
48997,47107
43379,47107
88865,163680
7636,163680
40856,163680
77938,47107
97319,47107
81209,146484
99616,103675
35032,146523
26298,157595
10859,10446
76277,99491
10466,133657
30892,28443
23428,118053
18310,78412
77203,142140
42898,142140
95597,107711
